From;To;Type;Through;x;y;x;y;
195;426;sea;756;-1;-1;-1;-1;Panormos-Antirrio
225;226;sea;653;-1;-1;-1;-1;Metochi-Vlichos
246;248;sea;658;-1;-1;-1;-1;SalamisWest
248;254;sea;658;-1;-1;-1;-1;SalamisEast
349;418;sea;671;-1;-1;-1;-1;Chalkis-Dhrosia
365;406;sea;674;-1;-1;-1;-1;Akti-Dyme
476;478;sea;776;-1;-1;-1;-1;Peratia-Narico
482;483;sea;774;-1;-1;-1;-1;Ithaki-Phiskardo
1006;1007;sea;720;-1;-1;-1;-1;Andros-Tinos
2131;2201;sea;933;-1;-1;-1;-1;
1042;1043;sea;695;-1;-1;-1;-1;
1043;1044;sea;696;845;3444;865;3454;
498;548;sea;676;-1;-1;-1;-1;northEuboia
472;1749;sea;808;-1;-1;-1;-1;Anaktorion-
1244;2450;sea;954;-1;-1;-1;-1;HellespontLEft
1284;2452;sea;987;-1;-1;-1;-1;HellespontMid
1264;2459;sea;954;-1;-1;-1;-1;HellespontRight
1147;1149;sea;900;-1;-1;-1;-1;
1158;1178;sea;907;-1;-1;-1;-1;
1190;1199;sea;960;-1;-1;-1;-1;
1218;1393;sea;988;1407;3210;1419;3194;
1226;1243;sea;994;-1;-1;-1;-1;
4614;4602;river_large;660;-1;-1;-1;-1;
4617;4601;river_large;660;-1;-1;-1;-1;
4591;4623;river_large;858;-1;-1;-1;-1;
4547;4623;river_large;649;-1;-1;-1;-1;
4545;4626;river_large;857;-1;-1;-1;-1;
4626;4574;river_large;829;-1;-1;-1;-1;
4545;4574;river_large;647;-1;-1;-1;-1;
4577;4553;river_large;983;-1;-1;-1;-1;
4580;4556;river_large;972;-1;-1;-1;-1;
4583;4561;river_large;713;-1;-1;-1;-1;
4586;4563;river_large;713;-1;-1;-1;-1;
4588;4573;river_large;826;-1;-1;-1;-1;
4565;4544;river_large;675;-1;-1;-1;-1;
4539;4556;river_large;672;-1;-1;-1;-1;
4550;4537;river_large;670;-1;-1;-1;-1;
4547;4591;river_large;649;-1;-1;-1;-1;
4592;4490;river_large;648;-1;-1;-1;-1;
4597;4467;river_large;835;-1;-1;-1;-1;
4608;4474;river_large;980;-1;-1;-1;-1;
4470;4481;river_large;836;-1;-1;-1;-1;
4514;4478;river_large;860;-1;-1;-1;-1;
4484;4505;river_large;798;-1;-1;-1;-1;
4502;4492;river_large;796;-1;-1;-1;-1;
4513;4536;river_large;962;-1;-1;-1;-1;
4532;4511;river_large;871;-1;-1;-1;-1;
4523;4501;river_large;868;-1;-1;-1;-1;
2261;345;river_large;833;-1;-1;-1;-1;
2274;244;river_large;4448;-1;-1;-1;-1;
570;2286;river_large;4449;-1;-1;-1;-1;
1131;2573;river_large;4449;-1;-1;-1;-1;
1119;2576;river_large;4450;-1;-1;-1;-1;
1163;1363;river_large;4452;-1;-1;-1;-1;
1399;1619;river_large;4452;-1;-1;-1;-1;
1667;1663;river_large;4453;-1;-1;-1;-1;
1629;1643;river_large;4454;-1;-1;-1;-1;
1588;1647;river_large;4455;-1;-1;-1;-1;
1532;1374;river_large;4455;-1;-1;-1;-1;
2313;1362;river_large;4456;-1;-1;-1;-1;
2306;1347;river_large;4457;-1;-1;-1;-1;
2331;1259;river_large;4457;-1;-1;-1;-1;
1227;2479;river_large;4458;-1;-1;-1;-1;
1302;2485;river_large;4459;-1;-1;-1;-1;
1325;2302;river_large;4460;-1;-1;-1;-1;
1321;2290;river_large;4461;-1;-1;-1;-1;
2376;1343;river_large;4462;-1;-1;-1;-1;
2371;1232;river_large;4463;-1;-1;-1;-1;
2342;2257;river_large;4464;2417;883;2428;870;
4725;3799;sea;736;-1;-1;-1;-1;
1412;1494;sea;665;-1;-1;-1;-1;
3794;2334;sea;766;-1;-1;-1;-1;
4591;4498;river_large;649;-1;-1;-1;-1;
4500;4537;river_large;897;-1;-1;-1;-1;
4537;4523;river_large;679;-1;-1;-1;-1;
4539;4525;river_large;679;-1;-1;-1;-1;
4544;4535;river_large;947;-1;-1;-1;-1;
4620;4594;river_large;661;-1;-1;-1;-1;
4596;4488;river_large;835;-1;-1;-1;-1;
4488;4467;river_large;734;-1;-1;-1;-1;
2543;1154;river_large;4451;-1;-1;-1;-1;
2328;1233;river_large;4458;-1;-1;-1;-1;
